# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowTelemetrySink | FlowTelemetrySink |  |
relationship | memberOf | FlowStore.navigationPath | FlowStore |  |
relationship | memberOf | FlowStore.observe(_:) | FlowStore |  |
relationship | memberOf | FlowStore.path | FlowStore |  |
relationship | memberOf | FlowStore.send(_:) | FlowStore |  |
relationship | memberOf | FlowStoreConfiguration.eventBufferingPolicy | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.init(navigation:modal:telemetrySink:onEvent:eventBufferingPolicy:queueCoalescePolicy:) | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.modal | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.navigation | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.onEvent | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.queueCoalescePolicy | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.telemetrySink | FlowStoreConfiguration |  |
relationship | memberOf | LifecycleSignals.fireParentCancel() | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.fireTeardown() | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.init(onParentCancel:onTeardown:) | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.onParentCancel | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.onTeardown | LifecycleSignals |  |
relationship | memberOf | MiddlewareMutationEvent.Action | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.Action.added | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.inserted | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.moved | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.removed | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.replaced | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.action | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.index | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.init(action:metadata:index:) | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.metadata | MiddlewareMutationEvent |  |
relationship | memberOf | ModalEvent.commandIntercepted(command:result:) | ModalEvent |  |
relationship | memberOf | ModalEvent.description | ModalEvent |  |
relationship | memberOf | ModalEvent.dismissed(_:reason:) | ModalEvent |  |
relationship | memberOf | ModalEvent.middlewareMutation(_:) | ModalEvent |  |
relationship | memberOf | ModalEvent.presented(_:) | ModalEvent |  |
relationship | memberOf | ModalEvent.queueChanged(old:new:) | ModalEvent |  |
relationship | memberOf | ModalEvent.replaced(old:new:) | ModalEvent |  |
relationship | memberOf | ModalExecutionResult.cancelled(_:) | ModalExecutionResult |  |
relationship | memberOf | ModalExecutionResult.executed(_:) | ModalExecutionResult |  |
relationship | memberOf | ModalExecutionResult.noop | ModalExecutionResult |  |
relationship | memberOf | ModalExecutionResult.queued(_:) | ModalExecutionResult |  |
relationship | memberOf | ModalHost.body | ModalHost |  |
relationship | memberOf | ModalHost.init(store:destination:content:) | ModalHost |  |
relationship | memberOf | ModalIntent.dismiss | ModalIntent |  |
relationship | memberOf | ModalIntent.dismissAll | ModalIntent |  |
relationship | memberOf | ModalIntent.present(_:style:) | ModalIntent |  |
relationship | memberOf | ModalMiddlewareHandle.init() | ModalMiddlewareHandle |  |
relationship | memberOf | ModalMiddlewareMetadata.debugName | ModalMiddlewareMetadata |  |
relationship | memberOf | ModalMiddlewareMetadata.handle | ModalMiddlewareMetadata |  |
relationship | memberOf | ModalMiddlewareMetadata.init(handle:debugName:) | ModalMiddlewareMetadata |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.added | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.inserted | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.moved | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.removed | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.replaced | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.action | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareMutationEvent.index | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareMutationEvent.init(action:metadata:index:) | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareMutationEvent.metadata | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareRegistration.debugName | ModalMiddlewareRegistration |  |
relationship | memberOf | ModalMiddlewareRegistration.init(middleware:debugName:) | ModalMiddlewareRegistration |  |
relationship | memberOf | ModalMiddlewareRegistration.middleware | ModalMiddlewareRegistration |  |
relationship | memberOf | ModalPresentResult.cancelled(_:) | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.isQueuedBehind | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.isShownImmediately | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.noop | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.presentationID | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.queuedBehind(id:) | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.rewrittenWithoutPresentation(command:) | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.shownImmediately(id:) | ModalPresentResult |  |
relationship | memberOf | ModalQueueCancellationPolicy.Action | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalQueueCancellationPolicy.Action.dropQueued | ModalQueueCancellationPolicy.Action |  |
relationship | memberOf | ModalQueueCancellationPolicy.Action.preserve | ModalQueueCancellationPolicy.Action |  |
relationship | memberOf | ModalQueueCancellationPolicy.custom(_:) | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalQueueCancellationPolicy.dropQueued | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalQueueCancellationPolicy.preserve | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalStore.addMiddleware(_:debugName:) | ModalStore |  |
relationship | memberOf | ModalStore.binding(case:style:) | ModalStore |  |
relationship | memberOf | ModalStore.currentPresentation | ModalStore |  |
relationship | memberOf | ModalStore.dismissAll() | ModalStore |  |
relationship | memberOf | ModalStore.dismissCurrent() | ModalStore |  |
relationship | memberOf | ModalStore.events | ModalStore |  |
relationship | memberOf | ModalStore.execute(_:) | ModalStore |  |
relationship | memberOf | ModalStore.init(currentPresentation:queuedPresentations:configuration:) | ModalStore |  |
relationship | memberOf | ModalStore.insertMiddleware(_:at:debugName:) | ModalStore |  |
relationship | memberOf | ModalStore.intentDispatcher | ModalStore |  |
relationship | memberOf | ModalStore.middlewareHandles | ModalStore |  |
relationship | memberOf | ModalStore.middlewareMetadata | ModalStore |  |
relationship | memberOf | ModalStore.moveMiddleware(_:to:) | ModalStore |  |
relationship | memberOf | ModalStore.observe(_:) | ModalStore |  |
relationship | memberOf | ModalStore.present(_:style:) | ModalStore |  |
relationship | memberOf | ModalStore.queuedPresentations | ModalStore |  |
relationship | memberOf | ModalStore.removeMiddleware(_:) | ModalStore |  |
relationship | memberOf | ModalStore.replaceCurrent(_:style:) | ModalStore |  |
relationship | memberOf | ModalStore.replaceMiddleware(_:with:debugName:) | ModalStore |  |
relationship | memberOf | ModalStore.send(_:) | ModalStore |  |
relationship | memberOf | ModalStoreConfiguration.eventBufferingPolicy | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.init(logger:telemetrySink:middlewares:onEvent:eventBufferingPolicy:queueCancellationPolicy:) | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.logger | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.middlewares | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.onEvent | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.queueCancellationPolicy | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.telemetrySink | ModalStoreConfiguration |  |
relationship | memberOf | NavigationEvent.batchExecuted(_:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.changed(from:to:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.description | NavigationEvent |  |
relationship | memberOf | NavigationEvent.middlewareMutation(_:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.pathMismatch(_:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.transactionExecuted(_:) | NavigationEvent |  |
relationship | memberOf | NavigationHost.body | NavigationHost |  |
relationship | memberOf | NavigationHost.init(store:destination:root:) | NavigationHost |  |
relationship | memberOf | NavigationIntent.back | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backBy(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backOrPush(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backTo(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backToRoot | NavigationIntent |  |
relationship | memberOf | NavigationIntent.go(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.goMany(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.pushUniqueRoot(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.replaceStack(_:) | NavigationIntent |  |
relationship | memberOf | NavigationMiddlewareHandle.init() | NavigationMiddlewareHandle |  |
relationship | memberOf | NavigationMiddlewareMetadata.debugName | NavigationMiddlewareMetadata |  |
relationship | memberOf | NavigationMiddlewareMetadata.handle | NavigationMiddlewareMetadata |  |
relationship | memberOf | NavigationMiddlewareMetadata.init(handle:debugName:) | NavigationMiddlewareMetadata |  |
relationship | memberOf | NavigationMiddlewareRegistration.debugName | NavigationMiddlewareRegistration |  |
relationship | memberOf | NavigationMiddlewareRegistration.init(middleware:debugName:) | NavigationMiddlewareRegistration |  |
relationship | memberOf | NavigationMiddlewareRegistration.middleware | NavigationMiddlewareRegistration |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.assertAndReplace | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.custom | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.ignore | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.replace | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution.batch(_:) | NavigationPathMismatchEvent.Resolution |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution.ignore | NavigationPathMismatchEvent.Resolution |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution.single(_:) | NavigationPathMismatchEvent.Resolution |  |
relationship | memberOf | NavigationPathMismatchEvent.init(policy:resolution:oldPath:newPath:) | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.newPath | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.oldPath | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.policy | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.resolution | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchPolicy.assertAndReplace | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchPolicy.custom(_:) | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchPolicy.ignore | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchPolicy.replace | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchResolution.batch(_:) | NavigationPathMismatchResolution |  |
relationship | memberOf | NavigationPathMismatchResolution.ignore | NavigationPathMismatchResolution |  |
relationship | memberOf | NavigationPathMismatchResolution.single(_:) | NavigationPathMismatchResolution |  |
relationship | memberOf | NavigationPathReconciler.init() | NavigationPathReconciler |  |
relationship | memberOf | NavigationPathReconciler.reconcile(from:to:resolveMismatch:execute:executeBatch:) | NavigationPathReconciler |  |
relationship | memberOf | NavigationSplitHost.body | NavigationSplitHost |  |
relationship | memberOf | NavigationSplitHost.init(store:sidebar:destination:root:) | NavigationSplitHost |  |
relationship | memberOf | NavigationStore.RouteType | NavigationStore |  |
relationship | memberOf | NavigationStore.addMiddleware(_:debugName:) | NavigationStore |  |
relationship | memberOf | NavigationStore.binding(case:) | NavigationStore |  |
relationship | memberOf | NavigationStore.commands(for:) | NavigationStore |  |
relationship | memberOf | NavigationStore.events | NavigationStore |  |
relationship | memberOf | NavigationStore.execute(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.executeBatch(_:stopOnFailure:) | NavigationStore |  |
relationship | memberOf | NavigationStore.executeTransaction(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.init(initial:configuration:) | NavigationStore |  |
relationship | memberOf | NavigationStore.init(initialPath:configuration:) | NavigationStore |  |
relationship | memberOf | NavigationStore.insertMiddleware(_:at:debugName:) | NavigationStore |  |
relationship | memberOf | NavigationStore.intentDispatcher | NavigationStore |  |
relationship | memberOf | NavigationStore.middlewareHandles | NavigationStore |  |
relationship | memberOf | NavigationStore.middlewareMetadata | NavigationStore |  |
relationship | memberOf | NavigationStore.moveMiddleware(_:to:) | NavigationStore |  |
relationship | memberOf | NavigationStore.observe(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.pathBinding | NavigationStore |  |
relationship | memberOf | NavigationStore.pathBinding(policy:) | NavigationStore |  |
relationship | memberOf | NavigationStore.removeMiddleware(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.replaceMiddleware(_:with:debugName:) | NavigationStore |  |
relationship | memberOf | NavigationStore.send(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.state | NavigationStore |  |
relationship | memberOf | NavigationStoreConfiguration.engine | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.eventBufferingPolicy | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.init(engine:middlewares:routeStackValidator:pathMismatchPolicy:logger:telemetrySink:onEvent:eventBufferingPolicy:pathReconciler:) | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.logger | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.middlewares | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.onEvent | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.pathMismatchPolicy | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.pathReconciler | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.routeStackValidator | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.telemetrySink | NavigationStoreConfiguration |  |
relationship | memberOf | OSLogFlowTelemetrySink.RouteType | OSLogFlowTelemetrySink |  |
relationship | memberOf | OSLogFlowTelemetrySink.init(logger:) | OSLogFlowTelemetrySink |  |
relationship | memberOf | OSLogFlowTelemetrySink.logger | OSLogFlowTelemetrySink |  |
relationship | memberOf | OSLogFlowTelemetrySink.record(_:) | OSLogFlowTelemetrySink |  |
relationship | memberOf | OSLogModalTelemetrySink.RouteType | OSLogModalTelemetrySink |  |
relationship | memberOf | OSLogModalTelemetrySink.init(logger:) | OSLogModalTelemetrySink |  |
relationship | memberOf | OSLogModalTelemetrySink.logger | OSLogModalTelemetrySink |  |
relationship | memberOf | OSLogModalTelemetrySink.record(_:) | OSLogModalTelemetrySink |  |
relationship | memberOf | OSLogNavigationTelemetrySink.RouteType | OSLogNavigationTelemetrySink |  |
relationship | memberOf | OSLogNavigationTelemetrySink.init(logger:) | OSLogNavigationTelemetrySink |  |
relationship | memberOf | OSLogNavigationTelemetrySink.logger | OSLogNavigationTelemetrySink |  |
relationship | memberOf | OSLogNavigationTelemetrySink.record(_:) | OSLogNavigationTelemetrySink |  |
relationship | memberOf | QueueCoalescePolicy.Action | QueueCoalescePolicy |  |
relationship | memberOf | QueueCoalescePolicy.Action.dropQueued | QueueCoalescePolicy.Action |  |
relationship | memberOf | QueueCoalescePolicy.Action.preserve | QueueCoalescePolicy.Action |  |
relationship | memberOf | QueueCoalescePolicy.custom(_:) | QueueCoalescePolicy |  |
relationship | memberOf | QueueCoalescePolicy.dropQueued | QueueCoalescePolicy |  |
relationship | memberOf | QueueCoalescePolicy.preserve | QueueCoalescePolicy |  |
relationship | memberOf | SceneDeclaration.Kind | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.Kind.immersive(style:) | SceneDeclaration.Kind |  |
relationship | memberOf | SceneDeclaration.Kind.volumetric(size:) | SceneDeclaration.Kind |  |
relationship | memberOf | SceneDeclaration.Kind.window | SceneDeclaration.Kind |  |
relationship | memberOf | SceneDeclaration.id | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.immersive(_:id:style:) | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.init(route:id:kind:) | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.kind | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.route | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.volumetric(_:id:size:) | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.window(_:id:) | SceneDeclaration |  |
relationship | memberOf | SceneEvent.dismissed(_:) | SceneEvent |  |
relationship | memberOf | SceneEvent.hostRegistrationRejected(reason:) | SceneEvent |  |
relationship | memberOf | SceneEvent.presented(_:) | SceneEvent |  |
relationship | memberOf | SceneEvent.rejected(_:reason:) | SceneEvent |  |
relationship | memberOf | SceneIntent.dismissImmersive | SceneIntent |  |
relationship | memberOf | SceneIntent.dismissWindow(_:) | SceneIntent |  |
relationship | memberOf | SceneIntent.open(_:) | SceneIntent |  |
relationship | memberOf | SceneRegistry.declaration(for:) | SceneRegistry |  |
relationship | memberOf | SceneRegistry.declaration(id:) | SceneRegistry |  |
relationship | memberOf | SceneRegistry.declarations | SceneRegistry |  |
relationship | memberOf | SceneRegistry.init(_:) | SceneRegistry |  |
relationship | memberOf | SceneRejectionReason.activeSceneMismatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.duplicateHostRegistration | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.environmentReturnedFailure | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.fallbackCannotDispatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.hostTornDownDuringDispatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.localizedDescription | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.nothingActive | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.sceneDeclarationMismatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.sceneInstanceNotActive | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.sceneNotDeclared | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.supersededByNewerIntent | SceneRejectionReason |  |
relationship | memberOf | SceneStore.activeScenes | SceneStore |  |
relationship | memberOf | SceneStore.currentScene | SceneStore |  |
relationship | memberOf | SceneStore.dismissImmersive() | SceneStore |  |
relationship | memberOf | SceneStore.dismissWindow(_:) | SceneStore |  |
relationship | memberOf | SceneStore.events | SceneStore |  |
relationship | memberOf | SceneStore.init() | SceneStore |  |
relationship | memberOf | SceneStore.openImmersive(_:style:) | SceneStore |  |
relationship | memberOf | SceneStore.openVolumetric(_:size:) | SceneStore |  |
relationship | memberOf | SceneStore.openWindow(_:) | SceneStore |  |
relationship | memberOf | StateRestorationAdapter.init(persistence:onRestorationFailure:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.restoreFlowPlan(from:into:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.restoreNavigationStack(from:into:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.snapshotFlowPlan(from:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.snapshotNavigationStack(from:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationFailure.init(target:message:) | StateRestorationFailure |  |
relationship | memberOf | StateRestorationFailure.message | StateRestorationFailure |  |
relationship | memberOf | StateRestorationFailure.target | StateRestorationFailure |  |
relationship | memberOf | StateRestorationTarget.flowPlan | StateRestorationTarget |  |
relationship | memberOf | StateRestorationTarget.navigationStack | StateRestorationTarget |  |
relationship | memberOf | StepCoordinator.isAtEnd | StepCoordinator |  |
relationship | memberOf | StepCoordinator.isAtStart | StepCoordinator |  |
relationship | memberOf | StepCoordinator.jump(to:) | StepCoordinator |  |
relationship | memberOf | StepCoordinator.next() | StepCoordinator |  |
relationship | memberOf | StepCoordinator.previous() | StepCoordinator |  |
relationship | memberOf | StepCoordinator.progress | StepCoordinator |  |
relationship | memberOf | StepCoordinator.reset() | StepCoordinator |  |
relationship | memberOf | StepCoordinator.totalSteps | StepCoordinator |  |
